,3,4,5,6
42501,33453,2018-05-08 10:13:26,0,1
42503,33453,2018-05-08 10:14:30,0,1
42505,33453,2018-05-08 10:15:50,0,1
42506,33453,2018-05-08 10:16:40,0,1
42508,33453,2018-05-08 10:17:52,0,1
42509,33453,2018-05-08 10:18:50,0,1
42511,33453,2018-05-08 10:19:54,0,1
42513,33453,2018-05-08 10:20:55,0,1
42515,33453,2018-05-08 10:21:56,0,1
42516,33453,2018-05-08 10:22:01,0,1
42518,33453,2018-05-08 10:23:06,0,1
42520,33453,2018-05-08 10:24:59,0,1
42521,33453,2018-05-08 10:25:26,0,1
42522,33453,2018-05-08 10:26:00,0,1
42524,33453,2018-05-08 10:27:01,0,1
42526,33453,2018-05-08 10:28:02,0,1
42528,33453,2018-05-08 10:29:03,0,1
42530,33453,2018-05-08 10:30:04,0,1
42532,33453,2018-05-08 10:31:05,0,1
42534,33453,2018-05-08 10:32:06,0,1
42536,33453,2018-05-08 10:33:07,0,1
42538,33453,2018-05-08 10:34:08,0,1
42539,33453,2018-05-08 10:35:02,0,1
42541,33453,2018-05-08 10:36:10,0,1
42542,33453,2018-05-08 10:37:11,0,1
42544,33453,2018-05-08 10:38:12,0,1
42546,33453,2018-05-08 10:39:13,0,1
42548,33453,2018-05-08 10:40:14,0,1
42550,33453,2018-05-08 10:41:15,0,1
42552,33453,2018-05-08 10:42:16,0,1
42554,33453,2018-05-08 10:43:17,0,1
42556,33453,2018-05-08 10:44:18,0,1
42558,33453,2018-05-08 10:45:19,0,1
42560,33453,2018-05-08 10:46:20,0,1
42562,33453,2018-05-08 10:47:21,0,1
42563,33453,2018-05-08 10:48:22,0,1
42564,33453,2018-05-08 10:49:20,0,1
42566,33453,2018-05-08 10:50:24,0,1
42568,33453,2018-05-08 10:51:25,0,1
42570,33453,2018-05-08 10:52:26,0,1
42575,33453,2018-05-08 10:53:27,0,1
42576,33453,2018-05-08 10:54:28,0,1
42578,33453,2018-05-08 10:55:29,0,1
42580,33453,2018-05-08 10:56:30,0,1
42582,33453,2018-05-08 10:57:31,0,1
42584,33453,2018-05-08 10:58:32,0,1
42586,33453,2018-05-08 10:59:33,0,1
42587,33453,2018-05-08 11:00:00,0,1
42589,33453,2018-05-08 11:01:35,0,1
42590,33453,2018-05-08 11:02:19,0,1
42592,33453,2018-05-08 11:03:23,0,1
42594,33453,2018-05-08 11:04:28,0,1
42596,33453,2018-05-08 11:05:31,0,1
42598,33453,2018-05-08 11:06:35,0,1
42600,33453,2018-05-08 11:07:38,0,1
42602,33453,2018-05-08 11:08:42,0,1
42604,33453,2018-05-08 11:09:43,0,1
42606,33453,2018-05-08 11:10:44,0,1
42608,33453,2018-05-08 11:11:45,0,1
42610,33453,2018-05-08 11:12:46,0,1
42611,33453,2018-05-08 11:13:47,0,1
42612,33453,2018-05-08 11:14:13,0,1
42614,33453,2018-05-08 11:15:16,0,1
42616,33453,2018-05-08 11:16:19,0,1
42618,33453,2018-05-08 11:17:25,0,1
42620,33453,2018-05-08 11:18:29,0,1
42622,33453,2018-05-08 11:19:33,0,1
42624,33453,2018-05-08 11:20:37,0,1
42626,33453,2018-05-08 11:21:42,0,1
42628,33453,2018-05-08 11:22:46,0,1
42630,33453,2018-05-08 11:23:50,0,1
42632,33453,2018-05-08 11:24:58,0,1
42633,33453,2018-05-08 11:25:59,0,1
42634,33453,2018-05-08 11:26:08,0,1
42635,33453,2018-05-08 11:27:00,0,1
42637,33453,2018-05-08 11:28:01,0,1
42639,33453,2018-05-08 11:29:02,0,1
42641,33453,2018-05-08 11:30:03,0,1
42643,33453,2018-05-08 11:31:04,0,1
42645,33453,2018-05-08 11:32:05,0,1
42647,33453,2018-05-08 11:33:06,0,1
42649,33453,2018-05-08 11:34:07,0,1
42650,33453,2018-05-08 11:35:08,0,1
42652,33453,2018-05-08 11:36:09,0,1
42654,33453,2018-05-08 11:37:10,0,1
42655,33453,2018-05-08 11:38:10,0,1
42656,33453,2018-05-08 11:39:09,0,1
42658,33453,2018-05-08 11:40:12,0,1
42660,33453,2018-05-08 11:41:13,0,1
42662,33453,2018-05-08 11:42:14,0,1
42663,33453,2018-05-08 11:43:15,0,1
42664,33453,2018-05-08 11:44:16,0,1
42666,33453,2018-05-08 11:45:17,0,1
42668,33453,2018-05-08 11:46:18,0,1
42670,33453,2018-05-08 11:47:19,0,1
42672,33453,2018-05-08 11:48:20,0,1
42674,33453,2018-05-08 11:49:21,0,1
42676,33453,2018-05-08 11:50:22,0,1
42678,33453,2018-05-08 11:51:23,0,1
42679,33453,2018-05-08 11:52:01,0,1
42681,33453,2018-05-08 11:53:25,0,1
42683,33453,2018-05-08 11:54:26,0,1
42685,33453,2018-05-08 11:55:27,0,1
42687,33453,2018-05-08 11:56:28,0,1
42689,33453,2018-05-08 11:57:29,0,1
42691,33453,2018-05-08 11:58:30,0,1
42692,33453,2018-05-08 11:59:05,0,1
42694,33453,2018-05-08 12:00:09,0,1
42696,33453,2018-05-08 12:01:13,0,1
42698,33453,2018-05-08 12:02:18,0,1
42700,33453,2018-05-08 12:03:21,0,1
42702,33453,2018-05-08 12:04:36,0,1
42703,33453,2018-05-08 12:05:37,0,1
42705,33453,2018-05-08 12:06:38,0,1
42707,33453,2018-05-08 12:07:39,0,1
42709,33453,2018-05-08 12:08:40,0,1
42710,33453,2018-05-08 12:09:00,0,1
42712,33453,2018-05-08 12:10:04,0,1
42714,33453,2018-05-08 12:11:43,0,1
42715,33453,2018-05-08 12:12:13,0,1
42717,33453,2018-05-08 12:13:17,0,1
42719,33453,2018-05-08 12:14:25,0,1
42721,33453,2018-05-08 12:15:29,0,1
42723,33453,2018-05-08 12:16:33,0,1
42725,33453,2018-05-08 12:17:49,0,1
42726,33453,2018-05-08 12:18:50,0,1
42728,33453,2018-05-08 12:19:51,0,1
42729,33453,2018-05-08 12:20:59,0,1
42730,33453,2018-05-08 12:21:53,0,1
42731,33453,2018-05-08 12:22:03,0,1
42733,33453,2018-05-08 12:23:07,0,1
42735,33453,2018-05-08 12:24:11,0,1
42737,33453,2018-05-08 12:25:14,0,1
42739,33453,2018-05-08 12:26:18,0,1
42741,33453,2018-05-08 12:27:21,0,1
42743,33453,2018-05-08 12:28:26,0,1
42744,33453,2018-05-08 12:29:00,0,1
42745,33453,2018-05-08 12:30:01,0,1
42746,33453,2018-05-08 12:31:02,0,1
42747,33453,2018-05-08 12:32:03,0,1
42748,33453,2018-05-08 12:33:04,0,1
42749,33453,2018-05-08 12:34:05,0,1
42750,33453,2018-05-08 12:35:06,0,1
42751,33453,2018-05-08 12:36:07,0,1
42752,33453,2018-05-08 12:37:08,0,1
42753,33453,2018-05-08 12:38:09,0,1
42754,33453,2018-05-08 12:39:10,0,1
42755,33453,2018-05-08 12:40:11,0,1
42756,33453,2018-05-08 12:41:12,0,1
42757,33453,2018-05-08 12:42:13,0,1
42758,33453,2018-05-08 12:43:14,0,1
42759,33453,2018-05-08 12:44:15,0,1
42760,33453,2018-05-08 12:45:16,0,1
42761,33453,2018-05-08 12:46:17,0,1
42762,33453,2018-05-08 12:47:18,0,1
42763,33453,2018-05-08 12:48:19,0,1
42764,33453,2018-05-08 12:49:20,0,1
42765,33453,2018-05-08 12:50:21,0,1
42766,33453,2018-05-08 12:51:22,0,1
42767,33453,2018-05-08 12:52:23,0,1
42771,33453,2018-05-08 12:53:24,0,1
42772,33453,2018-05-08 12:54:25,0,1
42773,33453,2018-05-08 12:55:26,0,1
42774,33453,2018-05-08 12:56:27,0,1
42775,33453,2018-05-08 12:57:28,0,1
42776,33453,2018-05-08 12:58:29,0,1
42777,33453,2018-05-08 12:59:30,0,1
42778,33453,2018-05-08 13:00:31,0,1
42779,33453,2018-05-08 13:01:32,0,1
42780,33453,2018-05-08 13:02:33,0,1
42781,33453,2018-05-08 13:03:34,0,1
42782,33453,2018-05-08 13:04:35,0,1
42783,33453,2018-05-08 13:05:36,0,1
42784,33453,2018-05-08 13:06:37,0,1
42785,33453,2018-05-08 13:07:38,0,1
42786,33453,2018-05-08 13:08:39,0,1
42787,33453,2018-05-08 13:09:40,0,1
42788,33453,2018-05-08 13:10:41,0,1
42789,33453,2018-05-08 13:11:42,0,1
42790,33453,2018-05-08 13:12:43,0,1
42791,33453,2018-05-08 13:13:44,0,1
42792,33453,2018-05-08 13:14:45,0,1
42793,33453,2018-05-08 13:15:46,0,1
42794,33453,2018-05-08 13:16:47,0,1
42795,33453,2018-05-08 13:17:48,0,1
42796,33453,2018-05-08 13:18:49,0,1
42797,33453,2018-05-08 13:19:50,0,1
42798,33453,2018-05-08 13:20:51,0,1
42799,33453,2018-05-08 13:21:52,0,1
42800,33453,2018-05-08 13:22:53,0,1
42801,33453,2018-05-08 13:23:54,0,1
42802,33453,2018-05-08 13:24:55,0,1
42803,33453,2018-05-08 13:25:56,0,1
42804,33453,2018-05-08 13:26:57,0,1
42805,33453,2018-05-08 13:27:58,0,1
42806,33453,2018-05-08 13:28:59,0,1
42807,33453,2018-05-08 13:30:00,0,1
42808,33453,2018-05-08 13:31:01,0,1
42809,33453,2018-05-08 13:32:02,0,1
42810,33453,2018-05-08 13:33:03,0,1
42811,33453,2018-05-08 13:34:04,0,1
42812,33453,2018-05-08 13:35:05,0,1
42813,33453,2018-05-08 13:36:06,0,1
42814,33453,2018-05-08 13:37:07,0,1
42815,33453,2018-05-08 13:38:08,0,1
42816,33453,2018-05-08 13:39:09,0,1
42817,33453,2018-05-08 13:40:10,0,1
42818,33453,2018-05-08 13:41:11,0,1
42819,33453,2018-05-08 13:42:12,0,1
42820,33453,2018-05-08 13:43:13,0,1
42821,33453,2018-05-08 13:44:14,0,1
42822,33453,2018-05-08 13:45:15,0,1
42823,33453,2018-05-08 13:46:16,0,1
42824,33453,2018-05-08 13:47:17,0,1
42825,33453,2018-05-08 13:48:18,0,1
42826,33453,2018-05-08 13:49:19,0,1
42827,33453,2018-05-08 13:50:20,0,1
42828,33453,2018-05-08 13:51:21,0,1
42829,33453,2018-05-08 13:52:22,0,1
42830,33453,2018-05-08 13:53:23,0,1
42831,33453,2018-05-08 13:54:24,0,1
42832,33453,2018-05-08 13:55:25,0,1
42833,33453,2018-05-08 13:56:26,0,1
42834,33453,2018-05-08 13:57:27,0,1
42835,33453,2018-05-08 13:58:28,0,1
42836,33453,2018-05-08 14:02:32,0,1
42837,33453,2018-05-08 14:03:33,0,1
42838,33453,2018-05-08 14:04:34,0,1
42839,33453,2018-05-08 14:05:35,0,1
42840,33453,2018-05-08 14:06:36,0,1
42841,33453,2018-05-08 14:07:37,0,1
42842,33453,2018-05-08 14:08:38,0,1
42843,33453,2018-05-08 14:09:39,0,1
42844,33453,2018-05-08 14:10:40,0,1
42845,33453,2018-05-08 14:11:41,0,1
42848,33453,2018-05-08 14:12:05,1,0
42850,33457,2018-05-08 14:13:52,1,0
42851,33458,2018-05-08 14:14:53,1,0
42852,33460,2018-05-08 14:15:54,1,0
42853,33462,2018-05-08 14:16:55,1,0
42854,33464,2018-05-08 14:17:56,1,0
42855,33466,2018-05-08 14:18:57,1,0
42856,33469,2018-05-08 14:19:58,1,0
42857,33471,2018-05-08 14:20:59,1,0
42858,33472,2018-05-08 14:22:00,1,0
42859,33474,2018-05-08 14:23:01,1,0
42860,33476,2018-05-08 14:24:02,1,0
42861,33478,2018-05-08 14:25:03,1,0
42862,33479,2018-05-08 14:26:04,1,0
42863,33481,2018-05-08 14:27:05,1,0
42864,33483,2018-05-08 14:28:06,1,0
42865,33485,2018-05-08 14:29:07,1,0
42867,33487,2018-05-08 14:30:05,0,1
42869,33487,2018-05-08 14:31:18,0,1
42870,33487,2018-05-08 14:32:19,0,1
42871,33487,2018-05-08 14:33:20,0,1
42872,33487,2018-05-08 14:34:21,0,1
42873,33487,2018-05-08 14:35:22,0,1
42874,33487,2018-05-08 14:36:23,0,1
42875,33487,2018-05-08 14:37:24,0,1
42876,33487,2018-05-08 14:38:25,0,1
42877,33487,2018-05-08 14:39:26,0,1
42878,33487,2018-05-08 14:40:27,0,1
42879,33487,2018-05-08 14:41:28,0,1
42880,33487,2018-05-08 14:42:29,0,1
42881,33487,2018-05-08 14:43:30,0,1
42882,33487,2018-05-08 14:44:31,0,1
42883,33487,2018-05-08 14:45:32,0,1
42884,33487,2018-05-08 14:46:33,0,1
42885,33487,2018-05-08 14:47:34,0,1
42886,33487,2018-05-08 14:48:35,0,1
42887,33487,2018-05-08 14:49:36,0,1
42888,33487,2018-05-08 14:50:37,0,1
42889,33487,2018-05-08 14:51:38,0,1
42890,33487,2018-05-08 14:52:30,0,1
42894,33487,2018-05-08 14:53:40,0,1
42895,33487,2018-05-08 14:54:41,0,1
42896,33487,2018-05-08 14:55:42,0,1
42897,33487,2018-05-08 14:56:43,0,1
42898,33487,2018-05-08 14:57:44,0,1
42899,33487,2018-05-08 14:58:45,0,1
42900,33487,2018-05-08 14:59:46,0,1
42901,33487,2018-05-08 15:00:47,0,1
42902,33487,2018-05-08 15:01:48,0,1
42903,33487,2018-05-08 15:02:49,0,1
42904,33487,2018-05-08 15:03:50,0,1
42905,33487,2018-05-08 15:04:51,0,1
42906,33487,2018-05-08 15:05:52,0,1
42907,33487,2018-05-08 15:06:53,0,1
42908,33487,2018-05-08 15:07:54,0,1
42909,33487,2018-05-08 15:08:55,0,1
42910,33487,2018-05-08 15:09:56,0,1
42911,33487,2018-05-08 15:10:57,0,1
42912,33487,2018-05-08 15:11:58,0,1
42913,33487,2018-05-08 15:12:59,0,1
42914,33487,2018-05-08 15:14:00,0,1
42915,33487,2018-05-08 15:15:01,0,1
42916,33487,2018-05-08 15:16:02,0,1
42917,33487,2018-05-08 15:17:03,0,1
42918,33487,2018-05-08 15:18:04,0,1
42919,33487,2018-05-08 15:19:05,0,1
42920,33487,2018-05-08 15:20:06,0,1
42921,33487,2018-05-08 15:21:07,0,1
42922,33487,2018-05-08 15:22:08,0,1
42923,33487,2018-05-08 15:23:09,0,1
42924,33487,2018-05-08 15:24:10,0,1
42925,33487,2018-05-08 15:25:11,0,1
42926,33487,2018-05-08 15:26:12,0,1
42927,33487,2018-05-08 15:27:13,0,1
42928,33487,2018-05-08 15:28:14,0,1
42929,33487,2018-05-08 15:29:15,0,1
42930,33487,2018-05-08 15:30:16,0,1
42931,33487,2018-05-08 15:31:17,0,1
42932,33487,2018-05-08 15:32:18,0,1
42933,33487,2018-05-08 15:33:19,0,1
42934,33487,2018-05-08 15:34:20,0,1
42935,33487,2018-05-08 15:35:21,0,1
42936,33487,2018-05-08 15:36:22,0,1
42937,33487,2018-05-08 15:37:23,0,1
42938,33487,2018-05-08 15:38:23,0,1
42939,33487,2018-05-08 15:39:24,0,1
42940,33487,2018-05-08 15:40:25,0,1
42941,33487,2018-05-08 15:41:26,0,1
42942,33487,2018-05-08 15:42:27,0,1
42943,33487,2018-05-08 15:43:28,0,1
42944,33487,2018-05-08 15:44:29,0,1
42945,33487,2018-05-08 15:45:30,0,1
42946,33487,2018-05-08 15:46:31,0,1
42947,33487,2018-05-08 15:47:32,0,1
42948,33487,2018-05-08 15:48:33,0,1
42949,33487,2018-05-08 15:49:34,0,1
42950,33487,2018-05-08 15:50:35,0,1
42951,33487,2018-05-08 15:51:36,0,1
42952,33487,2018-05-08 15:52:37,0,1
42953,33487,2018-05-08 15:53:38,0,1
42954,33487,2018-05-08 15:54:39,0,1
42955,33487,2018-05-08 15:55:40,0,1
42956,33487,2018-05-08 15:56:41,0,1
42957,33487,2018-05-08 15:57:42,0,1
42958,33487,2018-05-08 15:58:43,0,1
42959,33487,2018-05-08 15:59:44,0,1
42960,33487,2018-05-08 16:00:45,0,1
42961,33487,2018-05-08 16:01:46,0,1
42962,33487,2018-05-08 16:02:47,0,1
42963,33487,2018-05-08 16:03:48,0,1
42964,33487,2018-05-08 16:04:49,0,1
42965,33487,2018-05-08 16:05:50,0,1
42966,33487,2018-05-08 16:06:51,0,1
42967,33487,2018-05-08 16:07:52,0,1
42968,33487,2018-05-08 16:08:53,0,1
42969,33487,2018-05-08 16:09:54,0,1
42970,33487,2018-05-08 16:10:55,0,1
42971,33487,2018-05-08 16:11:56,0,1
42972,33487,2018-05-08 16:12:57,0,1
42973,33487,2018-05-08 16:13:58,0,1
42974,33487,2018-05-08 16:14:59,0,1
42975,33487,2018-05-08 16:16:00,0,1
42976,33487,2018-05-08 16:17:01,0,1
42977,33487,2018-05-08 16:18:02,0,1
42978,33487,2018-05-08 16:19:03,0,1
42979,33487,2018-05-08 16:20:04,0,1
42980,33487,2018-05-08 16:21:05,0,1
42981,33487,2018-05-08 16:22:06,0,1
42982,33487,2018-05-08 16:23:07,0,1
42983,33487,2018-05-08 16:24:08,0,1
42984,33487,2018-05-08 16:25:09,0,1
42985,33487,2018-05-08 16:26:10,0,1
42986,33487,2018-05-08 16:27:11,0,1
42987,33487,2018-05-08 16:28:12,0,1
42988,33487,2018-05-08 16:29:13,0,1
42989,33487,2018-05-08 16:30:14,0,1
42990,33487,2018-05-08 16:31:15,0,1
42991,33487,2018-05-08 16:32:16,0,1
42992,33487,2018-05-08 16:33:17,0,1
42993,33487,2018-05-08 16:34:18,0,1
42994,33487,2018-05-08 16:35:19,0,1
42995,33487,2018-05-08 16:36:20,0,1
42996,33487,2018-05-08 16:37:21,0,1
42997,33487,2018-05-08 16:38:22,0,1
42998,33487,2018-05-08 16:39:23,0,1
42999,33487,2018-05-08 16:40:06,0,0
43002,33492,2018-05-08 16:41:34,1,0
43003,33495,2018-05-08 16:42:35,1,0
43004,33498,2018-05-08 16:43:36,1,0
43005,33501,2018-05-08 16:44:37,1,0
43006,33504,2018-05-08 16:45:38,1,0
43007,33507,2018-05-08 16:46:39,1,0
43008,33510,2018-05-08 16:47:40,1,0
43009,33512,2018-05-08 16:48:41,1,0
43010,33515,2018-05-08 16:49:42,1,0
43011,33518,2018-05-08 16:50:43,1,0
43012,33521,2018-05-08 16:51:44,1,0
43013,33525,2018-05-08 16:52:45,1,0
43014,33528,2018-05-08 16:53:46,1,0
43015,33531,2018-05-08 16:54:47,1,0
43016,33534,2018-05-08 16:55:48,1,0
43017,33535,2018-05-08 16:56:14,1,0
43019,33540,2018-05-08 16:57:50,1,0
43020,33543,2018-05-08 16:58:51,1,0
43021,33546,2018-05-08 16:59:52,1,0
43022,33549,2018-05-08 17:00:53,1,0
43023,33552,2018-05-08 17:01:54,1,0
43024,33555,2018-05-08 17:02:55,1,0
43025,33558,2018-05-08 17:03:56,1,0
43026,33561,2018-05-08 17:04:57,1,0
43027,33564,2018-05-08 17:05:58,1,0
43028,33567,2018-05-08 17:06:59,1,0
43029,33570,2018-05-08 17:08:00,1,0
43030,33573,2018-05-08 17:09:01,1,0
43031,33576,2018-05-08 17:10:02,1,0
43032,33578,2018-05-08 17:11:03,1,0
43033,33581,2018-05-08 17:12:04,1,0
43034,33583,2018-05-08 17:13:05,1,0
43035,33586,2018-05-08 17:14:06,1,0
43036,33589,2018-05-08 17:15:07,1,0
43037,33591,2018-05-08 17:16:08,1,0
43038,33594,2018-05-08 17:17:09,1,0
43039,33597,2018-05-08 17:18:10,1,0
43040,33600,2018-05-08 17:19:11,1,0
43041,33602,2018-05-08 17:20:12,1,0
43042,33605,2018-05-08 17:21:13,1,0
43043,33608,2018-05-08 17:22:14,1,0
43044,33611,2018-05-08 17:23:15,1,0
43045,33614,2018-05-08 17:24:16,1,0
43046,33617,2018-05-08 17:25:17,1,0
43047,33620,2018-05-08 17:26:18,1,0
43048,33623,2018-05-08 17:27:19,1,0
43049,33626,2018-05-08 17:28:20,1,0
43050,33628,2018-05-08 17:29:11,1,0
43052,33631,2018-05-08 17:30:15,1,0
43054,33634,2018-05-08 17:31:19,1,0
43056,33637,2018-05-08 17:32:22,1,0
43058,33640,2018-05-08 17:33:25,1,0
43060,33643,2018-05-08 17:34:26,1,0
43062,33646,2018-05-08 17:35:27,1,0
43063,33649,2018-05-08 17:36:28,1,0
43065,33652,2018-05-08 17:37:29,1,0
43067,33655,2018-05-08 17:38:30,1,0
43068,33657,2018-05-08 17:39:02,1,0
43070,33660,2018-05-08 17:40:06,1,0
43072,33663,2018-05-08 17:41:10,1,0
43074,33667,2018-05-08 17:42:15,1,0
43076,33670,2018-05-08 17:43:19,1,0
43078,33673,2018-05-08 17:44:23,1,0
43080,33676,2018-05-08 17:45:27,1,0
43082,33679,2018-05-08 17:46:32,1,0
43084,33683,2018-05-08 17:47:39,1,0
43085,33686,2018-05-08 17:48:40,1,0
43087,33689,2018-05-08 17:49:41,1,0
43088,33690,2018-05-08 17:50:03,1,0
43090,33693,2018-05-08 17:51:08,1,0
43092,33696,2018-05-08 17:52:12,1,0
43094,33700,2018-05-08 17:53:16,1,0
43096,33706,2018-05-08 17:55:36,1,0
43097,33713,2018-05-08 17:57:49,1,0
43099,33716,2018-05-08 17:58:50,1,0
43101,33719,2018-05-08 17:59:51,1,0
43103,33722,2018-05-08 18:00:52,1,0
43104,33725,2018-05-08 18:01:53,1,0
43105,33727,2018-05-08 18:02:25,1,0
43107,33730,2018-05-08 18:03:29,1,0
43109,33733,2018-05-08 18:04:36,1,0
43111,33736,2018-05-08 18:05:42,1,0
43113,33739,2018-05-08 18:06:46,1,0
43115,33742,2018-05-08 18:07:50,1,0
43117,33745,2018-05-08 18:08:55,1,0
43118,33746,2018-05-08 18:09:00,1,0
43120,33748,2018-05-08 18:10:01,1,0
43121,33751,2018-05-08 18:11:02,1,0
43123,33754,2018-05-08 18:12:03,1,0
43125,33757,2018-05-08 18:13:04,1,0
43126,33760,2018-05-08 18:14:05,1,0
43128,33763,2018-05-08 18:15:06,1,0
43130,33766,2018-05-08 18:16:07,1,0
43132,33769,2018-05-08 18:17:08,1,0
43134,33771,2018-05-08 18:18:09,1,0
43136,33774,2018-05-08 18:19:10,1,0
43138,33777,2018-05-08 18:20:11,1,0
43139,33780,2018-05-08 18:21:03,1,0
43141,33783,2018-05-08 18:22:09,1,0
43143,33786,2018-05-08 18:23:14,1,0
43145,33789,2018-05-08 18:24:15,1,0
43147,33792,2018-05-08 18:25:16,1,0
43148,33795,2018-05-08 18:26:17,1,0
43150,33798,2018-05-08 18:27:18,1,0
43152,33800,2018-05-08 18:28:19,1,0
43154,33803,2018-05-08 18:29:20,1,0
43156,33806,2018-05-08 18:30:21,1,0
43157,33808,2018-05-08 18:31:04,1,0
43159,33811,2018-05-08 18:32:09,1,0
43161,33815,2018-05-08 18:33:13,1,0
43163,33818,2018-05-08 18:34:18,1,0
43165,33821,2018-05-08 18:35:23,1,0
43167,33824,2018-05-08 18:36:27,1,0
43169,33827,2018-05-08 18:37:28,1,0
43170,33830,2018-05-08 18:38:29,1,0
43172,33833,2018-05-08 18:39:30,1,0
43174,33836,2018-05-08 18:40:31,1,0
43175,33837,2018-05-08 18:41:05,1,0
43177,33841,2018-05-08 18:42:10,1,0
43179,33844,2018-05-08 18:43:15,1,0
43181,33847,2018-05-08 18:44:19,1,0
43183,33850,2018-05-08 18:45:24,1,0
43185,33853,2018-05-08 18:46:30,1,0
43187,33856,2018-05-08 18:47:35,1,0
43189,33860,2018-05-08 18:48:39,1,0
43191,33863,2018-05-08 18:49:40,1,0
43192,33866,2018-05-08 18:50:41,1,0
43193,33867,2018-05-08 18:51:12,1,0
43195,33870,2018-05-08 18:52:15,1,0
43201,33873,2018-05-08 18:53:19,1,0
43203,33876,2018-05-08 18:54:09,0,0
43209,33876,2018-05-08 18:55:46,0,1
43211,33876,2018-05-08 18:56:51,0,1
43213,33876,2018-05-08 18:57:56,0,1
43215,33876,2018-05-08 18:58:59,0,1
43216,33876,2018-05-08 18:59:02,0,1
43217,33876,2018-05-08 19:00:00,0,1
43219,33876,2018-05-08 19:01:01,0,1
43221,33876,2018-05-08 19:02:02,0,1
43222,33876,2018-05-08 19:03:03,0,1
43223,33876,2018-05-08 19:04:04,0,1
43225,33876,2018-05-08 19:05:05,0,1
43227,33876,2018-05-08 19:06:06,0,1
43229,33876,2018-05-08 19:07:07,0,1
43231,33876,2018-05-08 19:08:08,0,1
43232,33876,2018-05-08 19:09:03,0,1
43234,33876,2018-05-08 19:10:08,0,1
43236,33876,2018-05-08 19:11:11,0,1
43238,33876,2018-05-08 19:12:12,0,1
43240,33876,2018-05-08 19:13:13,0,1
43242,33876,2018-05-08 19:14:14,0,1
43244,33876,2018-05-08 19:15:15,0,1
43245,33876,2018-05-08 19:16:16,0,1
43247,33876,2018-05-08 19:17:17,0,1
43249,33876,2018-05-08 19:18:18,0,1
43251,33876,2018-05-08 19:19:19,0,1
43252,33876,2018-05-08 19:20:02,0,1
43254,33876,2018-05-08 19:21:07,0,1
43256,33876,2018-05-08 19:22:10,0,1
43258,33876,2018-05-08 19:23:15,0,1
43260,33876,2018-05-08 19:24:19,0,1
43262,33876,2018-05-08 19:25:23,0,1
43264,33876,2018-05-08 19:26:26,0,1
43266,33876,2018-05-08 19:27:27,0,1
43267,33876,2018-05-08 19:28:28,0,1
43269,33876,2018-05-08 19:29:29,0,1
43271,33876,2018-05-08 19:30:30,0,1
43273,33876,2018-05-08 19:31:31,0,1
43275,33876,2018-05-08 19:32:32,0,1
43276,33876,2018-05-08 19:33:03,0,1
43278,33876,2018-05-08 19:34:08,0,1
43280,33876,2018-05-08 19:35:13,0,1
43282,33876,2018-05-08 19:36:17,0,1
43284,33876,2018-05-08 19:37:21,0,1
43286,33876,2018-05-08 19:38:25,0,1
43288,33876,2018-05-08 19:39:39,0,1
43289,33876,2018-05-08 19:40:40,0,1
43291,33876,2018-05-08 19:41:41,0,1
43293,33876,2018-05-08 19:42:42,0,1
43295,33876,2018-05-08 19:43:43,0,1
43297,33876,2018-05-08 19:44:44,0,1
43298,33876,2018-05-08 19:45:03,0,1
43300,33876,2018-05-08 19:46:07,0,1
43302,33876,2018-05-08 19:47:12,0,1
43304,33876,2018-05-08 19:48:16,0,1
43306,33876,2018-05-08 19:49:22,0,1
43308,33876,2018-05-08 19:50:26,0,1
43310,33876,2018-05-08 19:51:51,0,1
43311,33876,2018-05-08 19:52:45,0,1
43313,33876,2018-05-08 19:53:50,0,1
43315,33876,2018-05-08 19:54:54,0,1
43317,33876,2018-05-08 19:55:55,0,1
43319,33876,2018-05-08 19:56:56,0,1
43320,33876,2018-05-08 19:57:04,0,1
43322,33876,2018-05-08 19:58:10,0,1
43324,33876,2018-05-08 19:59:14,0,1
43326,33876,2018-05-08 20:00:18,0,1
43327,33876,2018-05-08 20:01:00,0,1
43329,33876,2018-05-08 20:02:01,0,1
43331,33876,2018-05-08 20:03:02,0,1
43332,33876,2018-05-08 20:04:03,0,1
43333,33876,2018-05-08 20:05:04,0,1
43335,33876,2018-05-08 20:06:05,0,1
43336,33876,2018-05-08 20:07:03,0,1
43338,33876,2018-05-08 20:08:07,0,1
43340,33876,2018-05-08 20:09:08,0,1
43341,33876,2018-05-08 20:10:09,0,1
43343,33876,2018-05-08 20:11:10,0,1
43345,33876,2018-05-08 20:12:11,0,1
43347,33876,2018-05-08 20:13:12,0,1
43348,33876,2018-05-08 20:14:13,0,1
43350,33876,2018-05-08 20:15:14,0,1
43352,33876,2018-05-08 20:16:15,0,1
43354,33876,2018-05-08 20:17:16,0,1
43356,33876,2018-05-08 20:18:17,0,1
43357,33876,2018-05-08 20:19:18,0,1
43358,33876,2018-05-08 20:20:09,0,1
43360,33876,2018-05-08 20:21:13,0,1
43362,33876,2018-05-08 20:22:17,0,1
43364,33876,2018-05-08 20:23:21,0,1
43366,33876,2018-05-08 20:24:23,0,1
43368,33876,2018-05-08 20:25:24,0,1
43370,33876,2018-05-08 20:26:25,0,1
43372,33876,2018-05-08 20:27:26,0,1
43374,33876,2018-05-08 20:28:27,0,1
43376,33876,2018-05-08 20:29:28,0,1
43378,33876,2018-05-08 20:30:29,0,1
