,AMR,Opened,Closed,Timestamp,Time
986,34001,1,0,2018-05-22 08:20:09,08:20:09
988,34001,1,0,2018-05-22 08:21:10,08:21:10
990,34001,1,0,2018-05-22 08:22:11,08:22:11
992,34001,1,0,2018-05-22 08:23:12,08:23:12
994,34001,1,0,2018-05-22 08:24:13,08:24:13
996,34001,1,0,2018-05-22 08:25:14,08:25:14
998,34001,1,0,2018-05-22 08:26:15,08:26:15
1000,34001,1,0,2018-05-22 08:27:16,08:27:16
1001,34001,1,0,2018-05-22 08:28:01,08:28:01
1003,34001,1,0,2018-05-22 08:29:06,08:29:06
1006,34001,1,0,2018-05-22 08:30:14,08:30:14
1008,34001,1,0,2018-05-22 08:31:20,08:31:20
1010,34001,1,0,2018-05-22 08:32:21,08:32:21
1012,34001,1,0,2018-05-22 08:33:22,08:33:22
1014,34001,1,0,2018-05-22 08:34:23,08:34:23
1016,34001,1,0,2018-05-22 08:35:24,08:35:24
1018,34001,1,0,2018-05-22 08:36:25,08:36:25
1020,34001,1,0,2018-05-22 08:37:26,08:37:26
1022,34001,1,0,2018-05-22 08:38:27,08:38:27
1024,34001,1,0,2018-05-22 08:39:28,08:39:28
1026,34001,1,0,2018-05-22 08:40:29,08:40:29
1027,34001,1,0,2018-05-22 08:41:01,08:41:01
1030,34001,1,0,2018-05-22 08:42:04,08:42:04
1032,34001,1,0,2018-05-22 08:43:20,08:43:20
1034,34001,1,0,2018-05-22 08:44:23,08:44:23
1036,34001,1,0,2018-05-22 08:45:27,08:45:27
1038,34001,1,0,2018-05-22 08:46:30,08:46:30
1040,34001,1,0,2018-05-22 08:47:34,08:47:34
1042,34001,1,0,2018-05-22 08:48:37,08:48:37
1044,34001,1,0,2018-05-22 08:49:38,08:49:38
1046,34001,1,0,2018-05-22 08:50:39,08:50:39
1048,34001,1,0,2018-05-22 08:51:40,08:51:40
1050,34001,1,0,2018-05-22 08:52:41,08:52:41
1052,34001,1,0,2018-05-22 08:53:21,08:53:21
1054,34001,1,0,2018-05-22 08:54:06,08:54:06
1056,34001,1,0,2018-05-22 08:55:21,08:55:21
1058,34001,1,0,2018-05-22 08:56:25,08:56:25
1060,34001,1,0,2018-05-22 08:57:28,08:57:28
1062,34001,1,0,2018-05-22 08:58:31,08:58:31
1064,34001,1,0,2018-05-22 08:59:36,08:59:36
1066,34001,1,0,2018-05-22 09:00:39,09:00:39
1068,34001,1,0,2018-05-22 09:01:43,09:01:43
1070,34001,1,0,2018-05-22 09:02:47,09:02:47
1072,34001,1,0,2018-05-22 09:03:51,09:03:51
1074,34001,1,0,2018-05-22 09:04:53,09:04:53
1076,34001,1,0,2018-05-22 09:05:19,09:05:19
1078,34001,1,0,2018-05-22 09:06:04,09:06:04
1080,34001,1,0,2018-05-22 09:07:20,09:07:20
1082,34001,1,0,2018-05-22 09:08:24,09:08:24
1084,34001,1,0,2018-05-22 09:09:28,09:09:28
1086,34001,1,0,2018-05-22 09:10:32,09:10:32
1088,34001,1,0,2018-05-22 09:11:37,09:11:37
1089,34001,1,0,2018-05-22 09:12:00,09:12:00
1091,34001,1,0,2018-05-22 09:13:01,09:13:01
1093,34001,1,0,2018-05-22 09:14:02,09:14:02
1095,34001,1,0,2018-05-22 09:15:03,09:15:03
1097,34001,1,0,2018-05-22 09:16:04,09:16:04
1099,34001,1,0,2018-05-22 09:17:05,09:17:05
1102,34001,1,0,2018-05-22 09:18:06,09:18:06
1103,34001,1,0,2018-05-22 09:19:07,09:19:07
1105,34001,1,0,2018-05-22 09:20:08,09:20:08
1107,34001,1,0,2018-05-22 09:21:09,09:21:09
1109,34001,1,0,2018-05-22 09:22:10,09:22:10
1111,34001,1,0,2018-05-22 09:23:11,09:23:11
1113,34001,1,0,2018-05-22 09:24:12,09:24:12
1114,34001,1,0,2018-05-22 09:25:13,09:25:13
1115,34001,1,0,2018-05-22 09:26:14,09:26:14
1117,34001,1,0,2018-05-22 09:27:15,09:27:15
1119,34001,1,0,2018-05-22 09:28:16,09:28:16
1121,34001,1,0,2018-05-22 09:29:17,09:29:17
1122,34001,1,0,2018-05-22 09:31:10,09:31:10
1124,34001,1,0,2018-05-22 09:33:11,09:33:11
1126,34001,1,0,2018-05-22 09:34:22,09:34:22
1127,34001,1,0,2018-05-22 09:35:23,09:35:23
1129,34001,1,0,2018-05-22 09:36:24,09:36:24
1131,34001,1,0,2018-05-22 09:37:25,09:37:25
1133,34001,1,0,2018-05-22 09:40:18,09:40:18
1134,34001,1,0,2018-05-22 09:41:22,09:41:22
1136,34001,1,0,2018-05-22 09:44:15,09:44:15
1137,34001,1,0,2018-05-22 09:45:19,09:45:19
1140,34001,1,0,2018-05-22 09:46:23,09:46:23
1142,34001,1,0,2018-05-22 09:47:35,09:47:35
1144,34001,1,0,2018-05-22 09:48:36,09:48:36
1146,34001,1,0,2018-05-22 09:49:37,09:49:37
1148,34001,1,0,2018-05-22 09:50:38,09:50:38
1150,34001,1,0,2018-05-22 09:51:39,09:51:39
1151,34001,1,0,2018-05-22 09:52:03,09:52:03
1152,34001,1,0,2018-05-22 09:54:24,09:54:24
1153,34001,1,0,2018-05-22 09:55:29,09:55:29
1155,34001,1,0,2018-05-22 09:56:33,09:56:33
1157,34001,1,0,2018-05-22 09:57:42,09:57:42
1159,34001,1,0,2018-05-22 09:58:00,09:58:00
1162,34001,1,0,2018-05-22 09:59:47,09:59:47
1163,34001,1,0,2018-05-22 10:00:01,10:00:01
1165,34001,1,0,2018-05-22 10:01:13,10:01:13
1167,34001,1,0,2018-05-22 10:02:16,10:02:16
1169,34001,1,0,2018-05-22 10:03:22,10:03:22
1171,34001,1,0,2018-05-22 10:04:27,10:04:27
1173,34001,1,0,2018-05-22 10:05:32,10:05:32
1175,34001,1,0,2018-05-22 10:06:35,10:06:35
1177,34001,1,0,2018-05-22 10:07:40,10:07:40
1179,34001,1,0,2018-05-22 10:08:48,10:08:48
1181,34001,1,0,2018-05-22 10:09:53,10:09:53
1183,34001,1,0,2018-05-22 10:12:42,10:12:42
1184,34001,1,0,2018-05-22 10:13:46,10:13:46
1185,34001,1,0,2018-05-22 10:14:01,10:14:01
1186,34001,1,0,2018-05-22 10:15:02,10:15:02
1187,34001,1,0,2018-05-22 10:16:03,10:16:03
1189,34001,1,0,2018-05-22 10:17:04,10:17:04
1191,34001,1,0,2018-05-22 10:18:05,10:18:05
1193,34001,1,0,2018-05-22 10:19:06,10:19:06
1195,34001,1,0,2018-05-22 10:20:07,10:20:07
1197,34001,1,0,2018-05-22 10:21:08,10:21:08
1199,34001,1,0,2018-05-22 10:22:09,10:22:09
1201,34001,1,0,2018-05-22 10:23:10,10:23:10
1202,34001,1,0,2018-05-22 10:24:11,10:24:11
1203,34001,1,0,2018-05-22 10:25:12,10:25:12
1205,34001,1,0,2018-05-22 10:26:13,10:26:13
1207,34001,1,0,2018-05-22 10:27:14,10:27:14
1209,34001,1,0,2018-05-22 10:28:15,10:28:15
1211,34001,1,0,2018-05-22 10:29:16,10:29:16
1213,34001,1,0,2018-05-22 10:30:17,10:30:17
1215,34001,1,0,2018-05-22 10:31:18,10:31:18
1216,34001,1,0,2018-05-22 10:32:06,10:32:06
1218,34001,1,0,2018-05-22 10:35:03,10:35:03
1219,34001,1,0,2018-05-22 10:36:07,10:36:07
1222,34001,1,0,2018-05-22 10:37:24,10:37:24
1223,34001,1,0,2018-05-22 10:38:39,10:38:39
1224,34001,1,0,2018-05-22 10:39:44,10:39:44
1225,34001,1,0,2018-05-22 10:41:09,10:41:09
1227,34001,1,0,2018-05-22 10:42:14,10:42:14
1229,34001,1,0,2018-05-22 10:43:30,10:43:30
1230,34001,1,0,2018-05-22 10:44:31,10:44:31
1232,34001,1,0,2018-05-22 10:45:32,10:45:32
1234,34001,1,0,2018-05-22 10:46:33,10:46:33
1236,34001,1,0,2018-05-22 10:47:34,10:47:34
1238,34001,1,0,2018-05-22 10:48:35,10:48:35
1240,34001,1,0,2018-05-22 10:49:20,10:49:20
1242,34001,1,0,2018-05-22 10:50:00,10:50:00
1244,34001,1,0,2018-05-22 10:51:21,10:51:21
1246,34001,1,0,2018-05-22 10:52:26,10:52:26
1248,34001,1,0,2018-05-22 10:53:30,10:53:30
1250,34001,1,0,2018-05-22 10:54:34,10:54:34
1252,34001,1,0,2018-05-22 10:55:38,10:55:38
1254,34001,1,0,2018-05-22 10:56:43,10:56:43
1256,34001,1,0,2018-05-22 10:57:44,10:57:44
1258,34001,1,0,2018-05-22 10:58:45,10:58:45
1260,34001,1,0,2018-05-22 10:59:46,10:59:46
1262,34001,1,0,2018-05-22 11:00:47,11:00:47
1264,34001,1,0,2018-05-22 11:01:20,11:01:20
1266,34001,1,0,2018-05-22 11:02:04,11:02:04
1268,34001,1,0,2018-05-22 11:03:21,11:03:21
1270,34001,1,0,2018-05-22 11:04:25,11:04:25
1272,34001,1,0,2018-05-22 11:05:29,11:05:29
1274,34001,1,0,2018-05-22 11:06:35,11:06:35
1276,34001,1,0,2018-05-22 11:07:39,11:07:39
1278,34001,1,0,2018-05-22 11:08:53,11:08:53
1280,34001,1,0,2018-05-22 11:09:56,11:09:56
1282,34001,1,0,2018-05-22 11:10:57,11:10:57
1283,34001,1,0,2018-05-22 11:11:01,11:11:01
1285,34001,1,0,2018-05-22 11:12:05,11:12:05
1287,34001,1,0,2018-05-22 11:13:09,11:13:09
1289,34001,1,0,2018-05-22 11:14:00,11:14:00
1291,34001,1,0,2018-05-22 11:15:01,11:15:01
1293,34001,1,0,2018-05-22 11:16:02,11:16:02
1295,34001,1,0,2018-05-22 11:17:03,11:17:03
1297,34001,1,0,2018-05-22 11:18:04,11:18:04
1299,34001,1,0,2018-05-22 11:19:05,11:19:05
1301,34001,1,0,2018-05-22 11:20:06,11:20:06
1302,34001,1,0,2018-05-22 11:21:07,11:21:07
1304,34001,1,0,2018-05-22 11:22:08,11:22:08
1306,34001,1,0,2018-05-22 11:23:09,11:23:09
1308,34001,1,0,2018-05-22 11:24:10,11:24:10
1310,34001,1,0,2018-05-22 11:25:11,11:25:11
1313,34001,1,0,2018-05-22 11:26:12,11:26:12
1315,34001,1,0,2018-05-22 11:27:13,11:27:13
1317,34001,1,0,2018-05-22 11:28:14,11:28:14
1319,34001,1,0,2018-05-22 11:29:15,11:29:15
1320,34001,1,0,2018-05-22 11:30:04,11:30:04
1322,34001,1,0,2018-05-22 11:31:08,11:31:08
1324,34001,1,0,2018-05-22 11:32:12,11:32:12
1326,34001,1,0,2018-05-22 11:33:16,11:33:16
1328,34001,1,0,2018-05-22 11:34:20,11:34:20
1330,34001,1,0,2018-05-22 11:35:21,11:35:21
1332,34001,1,0,2018-05-22 11:36:22,11:36:22
1334,34001,1,0,2018-05-22 11:37:23,11:37:23
1337,34001,1,0,2018-05-22 11:38:24,11:38:24
1339,34001,1,0,2018-05-22 11:39:25,11:39:25
1341,34001,1,0,2018-05-22 11:40:26,11:40:26
1342,34001,1,0,2018-05-22 11:41:00,11:41:00
1344,34001,1,0,2018-05-22 11:42:03,11:42:03
1346,34001,1,0,2018-05-22 11:43:07,11:43:07
1348,34001,1,0,2018-05-22 11:44:12,11:44:12
1350,34001,1,0,2018-05-22 11:45:16,11:45:16
1352,34001,1,0,2018-05-22 11:46:21,11:46:21
1354,34001,1,0,2018-05-22 11:47:25,11:47:25
1356,34001,1,0,2018-05-22 11:48:29,11:48:29
1358,34001,1,0,2018-05-22 11:49:33,11:49:33
1361,34001,1,0,2018-05-22 11:50:36,11:50:36
1363,34001,1,0,2018-05-22 11:51:37,11:51:37
1365,34001,1,0,2018-05-22 11:52:38,11:52:38
1366,34001,1,0,2018-05-22 11:53:00,11:53:00
1368,34001,1,0,2018-05-22 11:54:04,11:54:04
1370,34001,1,0,2018-05-22 11:55:08,11:55:08
1372,34001,1,0,2018-05-22 11:56:11,11:56:11
1374,34001,1,0,2018-05-22 11:57:20,11:57:20
1376,34001,1,0,2018-05-22 11:58:32,11:58:32
1378,34001,1,0,2018-05-22 11:59:36,11:59:36
1379,34001,1,0,2018-05-22 12:00:42,12:00:42
1381,34001,1,0,2018-05-22 12:01:47,12:01:47
1383,34001,1,0,2018-05-22 12:05:11,12:05:11
1385,34001,1,0,2018-05-22 12:06:16,12:06:16
1387,34001,1,0,2018-05-22 12:07:20,12:07:20
1389,34001,1,0,2018-05-22 12:08:53,12:08:53
1390,34001,1,0,2018-05-22 12:09:39,12:09:39
1392,34001,1,0,2018-05-22 12:10:43,12:10:43
1394,34001,1,0,2018-05-22 12:11:47,12:11:47
1396,34001,1,0,2018-05-22 12:12:52,12:12:52
1398,34001,1,0,2018-05-22 12:13:58,12:13:58
1400,34001,1,0,2018-05-22 12:14:59,12:14:59
1401,34001,1,0,2018-05-22 12:15:02,12:15:02
1403,34001,1,0,2018-05-22 12:16:00,12:16:00
1405,34001,1,0,2018-05-22 12:17:01,12:17:01
1407,34001,1,0,2018-05-22 12:18:02,12:18:02
1409,34001,1,0,2018-05-22 12:19:03,12:19:03
1411,34001,1,0,2018-05-22 12:20:04,12:20:04
1413,34001,1,0,2018-05-22 12:21:05,12:21:05
1415,34001,1,0,2018-05-22 12:22:06,12:22:06
1417,34001,1,0,2018-05-22 12:23:07,12:23:07
1418,34001,1,0,2018-05-22 12:24:02,12:24:02
1420,34001,1,0,2018-05-22 12:25:07,12:25:07
1422,34001,1,0,2018-05-22 12:26:10,12:26:10
1424,34001,1,0,2018-05-22 12:27:11,12:27:11
1427,34001,1,0,2018-05-22 12:28:12,12:28:12
1429,34001,1,0,2018-05-22 12:29:13,12:29:13
1431,34001,1,0,2018-05-22 12:30:14,12:30:14
1433,34001,1,0,2018-05-22 12:31:15,12:31:15
1434,34001,1,0,2018-05-22 12:32:01,12:32:01
1436,34001,1,0,2018-05-22 12:33:14,12:33:14
1438,34001,1,0,2018-05-22 12:34:18,12:34:18
1440,34001,1,0,2018-05-22 12:35:19,12:35:19
1442,34001,1,0,2018-05-22 12:36:20,12:36:20
1444,34001,1,0,2018-05-22 12:37:21,12:37:21
1446,34001,1,0,2018-05-22 12:38:22,12:38:22
1448,34001,1,0,2018-05-22 12:39:23,12:39:23
1450,34001,1,0,2018-05-22 12:40:02,12:40:02
1453,34001,1,0,2018-05-22 12:41:25,12:41:25
1454,34001,1,0,2018-05-22 12:42:05,12:42:05
1456,34001,1,0,2018-05-22 12:43:14,12:43:14
1458,34001,1,0,2018-05-22 12:44:18,12:44:18
1460,34001,1,0,2018-05-22 12:45:22,12:45:22
1462,34001,1,0,2018-05-22 12:46:28,12:46:28
1464,34001,1,0,2018-05-22 12:47:31,12:47:31
1466,34001,1,0,2018-05-22 12:48:32,12:48:32
1468,34001,1,0,2018-05-22 12:49:33,12:49:33
1470,34001,1,0,2018-05-22 12:50:34,12:50:34
1472,34001,1,0,2018-05-22 12:51:35,12:51:35
1474,34001,1,0,2018-05-22 12:52:08,12:52:08
1477,34001,1,0,2018-05-22 12:53:37,12:53:37
1478,34001,1,0,2018-05-22 12:54:11,12:54:11
1480,34001,1,0,2018-05-22 12:55:15,12:55:15
1482,34001,1,0,2018-05-22 12:56:19,12:56:19
1484,34001,1,0,2018-05-22 12:57:23,12:57:23
1486,34001,1,0,2018-05-22 12:58:27,12:58:27
1488,34001,1,0,2018-05-22 12:59:32,12:59:32
1490,34001,1,0,2018-05-22 13:00:37,13:00:37
1492,34001,1,0,2018-05-22 13:01:42,13:01:42
1494,34001,1,0,2018-05-22 13:02:46,13:02:46
1496,34001,1,0,2018-05-22 13:03:47,13:03:47
1497,34001,1,0,2018-05-22 13:04:48,13:04:48
1498,34001,1,0,2018-05-22 13:05:16,13:05:16
1500,34001,1,0,2018-05-22 13:06:01,13:06:01
1502,34001,1,0,2018-05-22 13:07:17,13:07:17
1504,34001,1,0,2018-05-22 13:08:21,13:08:21
1506,34001,1,0,2018-05-22 13:09:27,13:09:27
1508,34001,1,0,2018-05-22 13:10:32,13:10:32
1510,34001,1,0,2018-05-22 13:11:41,13:11:41
1512,34001,1,0,2018-05-22 13:12:44,13:12:44
1514,34001,1,0,2018-05-22 13:13:49,13:13:49
1516,34001,1,0,2018-05-22 13:14:54,13:14:54
1518,34001,1,0,2018-05-22 13:15:59,13:15:59
1520,34001,1,0,2018-05-22 13:17:00,13:17:00
1523,34001,1,0,2018-05-22 13:18:01,13:18:01
1525,34001,1,0,2018-05-22 13:19:02,13:19:02
1527,34001,1,0,2018-05-22 13:20:03,13:20:03
1529,34001,1,0,2018-05-22 13:21:04,13:21:04
1531,34001,1,0,2018-05-22 13:22:05,13:22:05
1533,34001,1,0,2018-05-22 13:23:06,13:23:06
1535,34001,1,0,2018-05-22 13:24:07,13:24:07
1537,34001,1,0,2018-05-22 13:25:08,13:25:08
1539,34001,1,0,2018-05-22 13:26:09,13:26:09
1541,34001,1,0,2018-05-22 13:27:10,13:27:10
1543,34001,1,0,2018-05-22 13:28:11,13:28:11
1544,34001,1,0,2018-05-22 13:29:02,13:29:02
1546,34001,1,0,2018-05-22 13:30:13,13:30:13
1547,34001,1,0,2018-05-22 13:31:14,13:31:14
1549,34001,1,0,2018-05-22 13:32:15,13:32:15
1551,34001,1,0,2018-05-22 13:33:16,13:33:16
1553,34001,1,0,2018-05-22 13:34:17,13:34:17
1555,34001,1,0,2018-05-22 13:35:18,13:35:18
1557,34001,1,0,2018-05-22 13:36:19,13:36:19
1559,34001,1,0,2018-05-22 13:37:20,13:37:20
1560,34001,1,0,2018-05-22 13:38:02,13:38:02
1562,34001,1,0,2018-05-22 13:39:07,13:39:07
1564,34001,1,0,2018-05-22 13:40:11,13:40:11
1566,34001,1,0,2018-05-22 13:41:14,13:41:14
1569,34001,1,0,2018-05-22 13:42:20,13:42:20
1571,34001,1,0,2018-05-22 13:43:26,13:43:26
1573,34001,1,0,2018-05-22 13:44:27,13:44:27
1575,34001,1,0,2018-05-22 13:45:28,13:45:28
1577,34001,1,0,2018-05-22 13:46:29,13:46:29
1579,34001,1,0,2018-05-22 13:47:30,13:47:30
1581,34001,1,0,2018-05-22 13:48:31,13:48:31
1583,34001,1,0,2018-05-22 13:49:32,13:49:32
1584,34001,1,0,2018-05-22 13:50:03,13:50:03
1586,34001,1,0,2018-05-22 13:55:34,13:55:34
1588,34001,1,0,2018-05-22 13:56:39,13:56:39
1590,34001,1,0,2018-05-22 13:57:40,13:57:40
1592,34001,1,0,2018-05-22 13:58:41,13:58:41
1594,34001,1,0,2018-05-22 13:59:42,13:59:42
1596,34001,1,0,2018-05-22 14:00:43,14:00:43
1598,34001,1,0,2018-05-22 14:01:44,14:01:44
1600,34001,1,0,2018-05-22 14:02:45,14:02:45
1601,34001,1,0,2018-05-22 14:03:04,14:03:04
1603,34001,1,0,2018-05-22 14:04:08,14:04:08
1605,34001,1,0,2018-05-22 14:05:12,14:05:12
1608,34001,1,0,2018-05-22 14:06:16,14:06:16
1610,34001,1,0,2018-05-22 14:07:32,14:07:32
1612,34001,1,0,2018-05-22 14:08:37,14:08:37
1614,34001,1,0,2018-05-22 14:09:41,14:09:41
1616,34001,1,0,2018-05-22 14:10:45,14:10:45
1618,34001,1,0,2018-05-22 14:11:49,14:11:49
1620,34001,1,0,2018-05-22 14:12:53,14:12:53
1622,34001,1,0,2018-05-22 14:13:56,14:13:56
1624,34001,1,0,2018-05-22 14:14:57,14:14:57
1625,34001,1,0,2018-05-22 14:15:02,14:15:02
1627,34001,1,0,2018-05-22 14:16:07,14:16:07
1629,34001,1,0,2018-05-22 14:17:14,14:17:14
1631,34001,1,0,2018-05-22 14:18:00,14:18:00
1633,34001,1,0,2018-05-22 14:19:01,14:19:01
1635,34001,1,0,2018-05-22 14:20:02,14:20:02
1637,34001,1,0,2018-05-22 14:21:03,14:21:03
1639,34001,1,0,2018-05-22 14:22:04,14:22:04
1641,34001,1,0,2018-05-22 14:23:05,14:23:05
1643,34001,1,0,2018-05-22 14:24:06,14:24:06
1645,34001,1,0,2018-05-22 14:25:07,14:25:07
1647,34001,1,0,2018-05-22 14:26:08,14:26:08
1648,34001,1,0,2018-05-22 14:27:03,14:27:03
1650,34001,1,0,2018-05-22 14:28:07,14:28:07
1652,34001,1,0,2018-05-22 14:29:11,14:29:11
1655,34001,1,0,2018-05-22 14:30:12,14:30:12
1657,34001,1,0,2018-05-22 14:31:13,14:31:13
1659,34001,1,0,2018-05-22 14:32:14,14:32:14
1661,34001,1,0,2018-05-22 14:33:15,14:33:15
1663,34001,1,0,2018-05-22 14:34:16,14:34:16
1665,34001,1,0,2018-05-22 14:36:05,14:36:05
1666,34001,1,0,2018-05-22 14:37:08,14:37:08
1667,34001,1,0,2018-05-22 14:38:19,14:38:19
1669,34001,1,0,2018-05-22 14:39:21,14:39:21
1671,34001,1,0,2018-05-22 14:40:22,14:40:22
1673,34001,1,0,2018-05-22 14:41:23,14:41:23
1676,34001,1,0,2018-05-22 14:42:24,14:42:24
1678,34001,1,0,2018-05-22 14:43:25,14:43:25
1680,34001,1,0,2018-05-22 14:44:26,14:44:26
1681,34001,1,0,2018-05-22 14:45:04,14:45:04
1683,34001,1,0,2018-05-22 14:46:08,14:46:08
1685,34001,1,0,2018-05-22 14:47:11,14:47:11
1687,34001,1,0,2018-05-22 14:48:16,14:48:16
1689,34001,1,0,2018-05-22 14:49:20,14:49:20
1691,34001,1,0,2018-05-22 14:50:25,14:50:25
1693,34001,1,0,2018-05-22 14:51:33,14:51:33
1695,34001,1,0,2018-05-22 14:52:34,14:52:34
1697,34001,1,0,2018-05-22 14:53:35,14:53:35
1699,34001,1,0,2018-05-22 14:54:00,14:54:00
1702,34001,1,0,2018-05-22 14:55:37,14:55:37
1703,34001,1,0,2018-05-22 14:56:01,14:56:01
1705,34001,1,0,2018-05-22 14:57:05,14:57:05
1707,34001,1,0,2018-05-22 14:58:08,14:58:08
1709,34001,1,0,2018-05-22 14:59:12,14:59:12
1711,34001,1,0,2018-05-22 15:00:16,15:00:16
1713,34001,1,0,2018-05-22 15:01:19,15:01:19
1715,34001,1,0,2018-05-22 15:02:23,15:02:23
1717,34001,1,0,2018-05-22 15:03:27,15:03:27
1719,34001,1,0,2018-05-22 15:04:30,15:04:30
1721,34001,1,0,2018-05-22 15:05:36,15:05:36
1724,34001,1,0,2018-05-22 15:06:40,15:06:40
1726,34001,1,0,2018-05-22 15:07:49,15:07:49
1728,34001,1,0,2018-05-22 15:08:50,15:08:50
1729,34001,1,0,2018-05-22 15:09:02,15:09:02
1731,34001,1,0,2018-05-22 15:10:07,15:10:07
1733,34001,1,0,2018-05-22 15:11:10,15:11:10
1735,34001,1,0,2018-05-22 15:12:13,15:12:13
1737,34001,1,0,2018-05-22 15:13:18,15:13:18
1739,34001,1,0,2018-05-22 15:14:22,15:14:22
1741,34001,1,0,2018-05-22 15:15:26,15:15:26
1743,34001,1,0,2018-05-22 15:16:29,15:16:29
1745,34001,1,0,2018-05-22 15:17:33,15:17:33
1748,34001,1,0,2018-05-22 15:18:36,15:18:36
1749,34001,1,0,2018-05-22 15:19:00,15:19:00
1750,34001,1,0,2018-05-22 15:20:01,15:20:01
1752,34001,1,0,2018-05-22 15:21:02,15:21:02
1754,34001,1,0,2018-05-22 15:22:03,15:22:03
1756,34001,1,0,2018-05-22 15:23:04,15:23:04
1758,34001,1,0,2018-05-22 15:24:05,15:24:05
1760,34001,1,0,2018-05-22 15:25:06,15:25:06
1762,34001,1,0,2018-05-22 15:26:07,15:26:07
1764,34001,1,0,2018-05-22 15:27:08,15:27:08
1765,34001,1,0,2018-05-22 15:28:04,15:28:04
1767,34001,1,0,2018-05-22 15:29:10,15:29:10
1769,34001,1,0,2018-05-22 15:30:11,15:30:11
1772,34001,1,0,2018-05-22 15:31:12,15:31:12
1774,34001,1,0,2018-05-22 15:32:13,15:32:13
1776,34001,1,0,2018-05-22 15:33:14,15:33:14
1778,34001,1,0,2018-05-22 15:34:15,15:34:15
1780,34001,1,0,2018-05-22 15:35:16,15:35:16
1781,34001,1,0,2018-05-22 15:36:01,15:36:01
1783,34001,1,0,2018-05-22 15:37:04,15:37:04
1785,34001,1,0,2018-05-22 15:38:10,15:38:10
1787,34001,1,0,2018-05-22 15:39:13,15:39:13
1789,34001,1,0,2018-05-22 15:40:17,15:40:17
1791,34001,1,0,2018-05-22 15:41:22,15:41:22
1793,34001,1,0,2018-05-22 15:42:23,15:42:23
1796,34001,1,0,2018-05-22 15:43:24,15:43:24
1798,34001,1,0,2018-05-22 15:44:25,15:44:25
1800,34001,1,0,2018-05-22 15:45:26,15:45:26
1802,34001,1,0,2018-05-22 15:46:27,15:46:27
1808,34001,0,1,2018-05-22 15:47:06,15:47:06
1810,34003,0,1,2018-05-22 15:48:10,15:48:10
1812,34004,0,1,2018-05-22 15:49:18,15:49:18
1814,34005,0,1,2018-05-22 15:50:26,15:50:26
1816,34007,0,1,2018-05-22 15:51:41,15:51:41
1818,34008,0,1,2018-05-22 15:52:42,15:52:42
1819,34009,0,1,2018-05-22 15:53:43,15:53:43
1820,34010,0,1,2018-05-22 15:54:05,15:54:05
1822,34011,0,1,2018-05-22 15:55:10,15:55:10
1825,34012,0,1,2018-05-22 15:56:14,15:56:14
1827,34014,0,1,2018-05-22 15:57:29,15:57:29
1829,34015,0,1,2018-05-22 15:58:33,15:58:33
1831,34016,0,1,2018-05-22 15:59:36,15:59:36
1833,34017,0,1,2018-05-22 16:00:40,16:00:40
1835,34019,0,1,2018-05-22 16:01:45,16:01:45
1837,34020,0,1,2018-05-22 16:02:49,16:02:49
1839,34021,0,1,2018-05-22 16:03:52,16:03:52
1841,34023,0,1,2018-05-22 16:04:54,16:04:54
1843,34024,0,1,2018-05-22 16:05:55,16:05:55
1845,34025,0,1,2018-05-22 16:06:56,16:06:56
1846,34025,0,1,2018-05-22 16:07:01,16:07:01
1849,34026,0,1,2018-05-22 16:08:04,16:08:04
1851,34028,0,1,2018-05-22 16:09:22,16:09:22
1853,34029,0,1,2018-05-22 16:10:26,16:10:26
1854,34030,0,1,2018-05-22 16:11:00,16:11:00
1856,34031,0,1,2018-05-22 16:12:01,16:12:01
1858,34033,0,1,2018-05-22 16:13:02,16:13:02
1860,34034,0,1,2018-05-22 16:14:03,16:14:03
1862,34035,0,1,2018-05-22 16:15:04,16:15:04
1864,34036,0,1,2018-05-22 16:16:05,16:16:05
1866,34038,0,1,2018-05-22 16:17:06,16:17:06
1868,34039,0,1,2018-05-22 16:18:07,16:18:07
1870,34040,0,1,2018-05-22 16:19:08,16:19:08
1872,34041,0,1,2018-05-22 16:20:00,16:20:00
1874,34043,0,1,2018-05-22 16:21:10,16:21:10
1876,34044,0,1,2018-05-22 16:22:11,16:22:11
1878,34045,0,1,2018-05-22 16:23:12,16:23:12
1880,34046,0,1,2018-05-22 16:24:13,16:24:13
1882,34048,0,1,2018-05-22 16:25:14,16:25:14
1884,34049,0,1,2018-05-22 16:26:15,16:26:15
1886,34050,0,1,2018-05-22 16:27:16,16:27:16
1888,34051,0,1,2018-05-22 16:28:17,16:28:17
1890,34053,0,1,2018-05-22 16:29:18,16:29:18
1892,34054,0,1,2018-05-22 16:30:19,16:30:19
1894,34055,0,1,2018-05-22 16:31:10,16:31:10
1897,34056,0,1,2018-05-22 16:32:21,16:32:21
1898,34058,0,1,2018-05-22 16:33:11,16:33:11
1900,34059,0,1,2018-05-22 16:34:14,16:34:14
1902,34060,0,1,2018-05-22 16:35:17,16:35:17
1904,34062,0,1,2018-05-22 16:36:23,16:36:23
1906,34063,0,1,2018-05-22 16:37:26,16:37:26
1908,34064,0,1,2018-05-22 16:38:27,16:38:27
1910,34065,0,1,2018-05-22 16:39:28,16:39:28
1912,34067,0,1,2018-05-22 16:40:29,16:40:29
1914,34068,0,1,2018-05-22 16:41:30,16:41:30
1916,34069,0,1,2018-05-22 16:42:31,16:42:31
