AMR,Opened,Closed,Timestamp,Time
38302,0,1,22-05-2018 09:43,09:43:38
38302,0,1,22-05-2018 09:44,09:44:26
38302,0,1,22-05-2018 09:45,09:45:30
38302,0,1,22-05-2018 09:46,09:46:34
38302,0,1,22-05-2018 09:47,09:47:38
38302,0,1,22-05-2018 09:48,09:48:43
38302,0,1,22-05-2018 09:49,09:49:44
38302,0,1,22-05-2018 09:50,09:50:45
38302,0,1,22-05-2018 09:51,09:51:46
38302,0,1,22-05-2018 09:52,09:52:10
38302,0,1,22-05-2018 09:53,09:53:30
38302,0,1,22-05-2018 09:54,09:54:19
38302,0,1,22-05-2018 09:55,09:55:24
38302,0,1,22-05-2018 09:56,09:56:28
38302,0,1,22-05-2018 09:57,09:57:32
38302,0,1,22-05-2018 09:58,09:58:36
38302,0,1,22-05-2018 09:59,09:59:54
38302,0,1,22-05-2018 10:00,10:00:46
38302,0,1,22-05-2018 10:01,10:01:50
38302,0,1,22-05-2018 10:02,10:02:16
38302,0,1,22-05-2018 10:03,10:03:57
38302,0,1,22-05-2018 10:04,10:04:59
38302,0,1,22-05-2018 10:06,10:06:00
38302,0,1,22-05-2018 10:07,10:07:01
38302,0,1,22-05-2018 10:08,10:08:02
38302,0,1,22-05-2018 10:09,10:09:03
38302,0,1,22-05-2018 10:10,10:10:04
38302,0,1,22-05-2018 10:11,10:11:05
38302,0,1,22-05-2018 10:12,10:12:06
38302,0,1,22-05-2018 10:13,10:13:07
38302,0,1,22-05-2018 10:14,10:14:08
38302,0,1,22-05-2018 10:15,10:15:09
38302,0,1,22-05-2018 10:16,10:16:10
38302,0,1,22-05-2018 10:17,10:17:04
38302,0,1,22-05-2018 10:18,10:18:12
38302,0,1,22-05-2018 10:19,10:19:13
38302,0,1,22-05-2018 10:20,10:20:14
38302,0,1,22-05-2018 10:21,10:21:15
38302,0,1,22-05-2018 10:22,10:22:16
38302,0,1,22-05-2018 10:23,10:23:17
38302,0,1,22-05-2018 10:24,10:24:18
38302,0,1,22-05-2018 10:25,10:25:19
38302,0,1,22-05-2018 10:26,10:26:20
38302,0,1,22-05-2018 10:27,10:27:21
38302,0,1,22-05-2018 10:28,10:28:22
38302,0,1,22-05-2018 10:29,10:29:03
38302,0,1,22-05-2018 10:30,10:30:24
38302,0,1,22-05-2018 10:31,10:31:25
38302,0,1,22-05-2018 10:32,10:32:26
38302,0,1,22-05-2018 10:33,10:33:02
38302,0,1,22-05-2018 10:34,10:34:28
38302,0,1,22-05-2018 10:35,10:35:29
38302,0,1,22-05-2018 10:36,10:36:30
38302,0,1,22-05-2018 10:37,10:37:31
38302,0,1,22-05-2018 10:38,10:38:32
38302,0,1,22-05-2018 10:39,10:39:00
38302,0,1,22-05-2018 10:40,10:40:03
38302,0,1,22-05-2018 10:41,10:41:06
38302,0,1,22-05-2018 10:42,10:42:36
38302,0,1,22-05-2018 10:43,10:43:25
38302,0,1,22-05-2018 10:44,10:44:29
38302,0,1,22-05-2018 10:45,10:45:33
38302,0,1,22-05-2018 10:46,10:46:37
38302,0,1,22-05-2018 10:47,10:47:41
38302,0,1,22-05-2018 10:48,10:48:42
38302,0,1,22-05-2018 10:49,10:49:43
38302,0,1,22-05-2018 10:50,10:50:44
38302,0,1,22-05-2018 10:51,10:51:45
38302,0,1,22-05-2018 10:52,10:52:46
38302,0,1,22-05-2018 10:53,10:53:02
38302,0,1,22-05-2018 10:54,10:54:48
38302,0,1,22-05-2018 10:55,10:55:21
38302,0,1,22-05-2018 10:56,10:56:25
38302,0,1,22-05-2018 10:57,10:57:29
38302,0,1,22-05-2018 10:58,10:58:33
38302,0,1,22-05-2018 10:59,10:59:36
38302,0,1,22-05-2018 11:00,11:00:42
38302,0,1,22-05-2018 11:01,11:01:46
38302,0,1,22-05-2018 11:02,11:02:50
38302,0,1,22-05-2018 11:03,11:03:53
38302,0,1,22-05-2018 11:04,11:04:57
38302,0,1,22-05-2018 11:05,11:05:59
38302,0,1,22-05-2018 11:07,11:07:00
38302,0,1,22-05-2018 11:08,11:08:01
38302,0,1,22-05-2018 11:09,11:09:02
38302,0,1,22-05-2018 11:10,11:10:03
38302,0,1,22-05-2018 11:11,11:11:04
38302,0,1,22-05-2018 11:12,11:12:05
38302,0,1,22-05-2018 11:13,11:13:06
38302,0,1,22-05-2018 11:14,11:14:07
38302,0,1,22-05-2018 11:15,11:15:08
38302,0,1,22-05-2018 11:16,11:16:09
38302,0,1,22-05-2018 11:17,11:17:10
38302,0,1,22-05-2018 11:18,11:18:11
38302,0,1,22-05-2018 11:19,11:19:12
38302,0,1,22-05-2018 11:20,11:20:13
38302,0,1,22-05-2018 11:21,11:21:02
38302,0,1,22-05-2018 11:22,11:22:50
38302,0,1,22-05-2018 11:25,11:25:07
38302,0,1,22-05-2018 11:26,11:26:19
38302,0,1,22-05-2018 11:27,11:27:18
38302,0,1,22-05-2018 11:28,11:28:21
38302,0,1,22-05-2018 11:29,11:29:22
38302,0,1,22-05-2018 11:30,11:30:23
38302,0,1,22-05-2018 11:31,11:31:24
38302,0,1,22-05-2018 11:32,11:32:25
38302,0,1,22-05-2018 11:33,11:33:04
38302,0,1,22-05-2018 11:34,11:34:08
38302,0,1,22-05-2018 11:35,11:35:12
38302,0,1,22-05-2018 11:36,11:36:29
38302,0,1,22-05-2018 11:37,11:37:22
38302,0,1,22-05-2018 11:38,11:38:26
38302,0,1,22-05-2018 11:39,11:39:30
38302,0,1,22-05-2018 11:40,11:40:33
38302,0,1,22-05-2018 11:41,11:41:34
38302,0,1,22-05-2018 11:42,11:42:35
38302,0,1,22-05-2018 11:43,11:43:36
38302,0,1,22-05-2018 11:44,11:44:37
38302,0,1,22-05-2018 11:45,11:45:38
38302,0,1,22-05-2018 11:46,11:46:05
38302,0,1,22-05-2018 11:47,11:47:08
38302,0,1,22-05-2018 11:48,11:48:12
38302,0,1,22-05-2018 11:49,11:49:15
38302,0,1,22-05-2018 11:50,11:50:19
38302,0,1,22-05-2018 11:51,11:51:23
38302,0,1,22-05-2018 11:52,11:52:27
38302,0,1,22-05-2018 11:53,11:53:31
38302,0,1,22-05-2018 11:54,11:54:35
38302,0,1,22-05-2018 11:55,11:55:39
38302,0,1,22-05-2018 11:56,11:56:49
38302,0,1,22-05-2018 11:57,11:57:50
38302,0,1,22-05-2018 11:58,11:58:51
38302,0,1,22-05-2018 11:59,11:59:26
38302,0,1,22-05-2018 12:00,12:00:53
38302,0,1,22-05-2018 12:01,12:01:18
38302,0,1,22-05-2018 12:02,12:02:22
38302,0,1,22-05-2018 12:03,12:03:56
38302,0,1,22-05-2018 12:04,12:04:31
38302,0,1,22-05-2018 12:05,12:05:35
38302,0,1,22-05-2018 12:06,12:06:39
38302,0,1,22-05-2018 12:07,12:07:43
38302,0,1,22-05-2018 12:08,12:08:00
38302,0,1,22-05-2018 12:09,12:09:01
38302,0,1,22-05-2018 12:10,12:10:02
38302,0,1,22-05-2018 12:11,12:11:03
38302,0,1,22-05-2018 12:12,12:12:04
38302,0,1,22-05-2018 12:13,12:13:05
38302,0,1,22-05-2018 12:14,12:14:06
38302,0,1,22-05-2018 12:15,12:15:07
38302,0,1,22-05-2018 12:16,12:16:08
38302,0,1,22-05-2018 12:17,12:17:09
38302,0,1,22-05-2018 12:18,12:18:10
38302,0,1,22-05-2018 12:19,12:19:11
38302,0,1,22-05-2018 12:20,12:20:12
38302,0,1,22-05-2018 12:21,12:21:13
38302,0,1,22-05-2018 12:22,12:22:05
38302,0,1,22-05-2018 12:23,12:23:09
38302,0,1,22-05-2018 12:24,12:24:13
38302,0,1,22-05-2018 12:25,12:25:17
38302,0,1,22-05-2018 12:26,12:26:18
38302,0,1,22-05-2018 12:27,12:27:19
38302,0,1,22-05-2018 12:28,12:28:20
38302,0,1,22-05-2018 12:29,12:29:08
38302,0,1,22-05-2018 12:30,12:30:22
38302,0,1,22-05-2018 12:31,12:31:23
38302,0,1,22-05-2018 12:32,12:32:24
38302,0,1,22-05-2018 12:33,12:33:00
38302,0,1,22-05-2018 12:34,12:34:04
38302,0,1,22-05-2018 12:35,12:35:07
38302,0,1,22-05-2018 12:36,12:36:12
38302,0,1,22-05-2018 12:37,12:37:15
38302,0,1,22-05-2018 12:38,12:38:29
38302,0,1,22-05-2018 12:39,12:39:26
38302,0,1,22-05-2018 12:40,12:40:31
38302,0,1,22-05-2018 12:41,12:41:32
38302,0,1,22-05-2018 12:42,12:42:03
38302,0,1,22-05-2018 12:43,12:43:34
38302,0,1,22-05-2018 12:44,12:44:35
38302,0,1,22-05-2018 12:45,12:45:02
38302,0,1,22-05-2018 12:46,12:46:05
38302,0,1,22-05-2018 12:47,12:47:09
38302,0,1,22-05-2018 12:48,12:48:12
38302,0,1,22-05-2018 12:49,12:49:15
38302,0,1,22-05-2018 12:50,12:50:19
38302,0,1,22-05-2018 12:51,12:51:42
38302,0,1,22-05-2018 12:52,12:52:43
38302,0,1,22-05-2018 12:53,12:53:44
38302,0,1,22-05-2018 12:54,12:54:07
38302,0,1,22-05-2018 12:55,12:55:46
38302,0,1,22-05-2018 12:56,12:56:47
38302,0,1,22-05-2018 12:57,12:57:20
38302,0,1,22-05-2018 12:58,12:58:49
38302,0,1,22-05-2018 12:59,12:59:50
38302,0,1,22-05-2018 13:00,13:00:18
38302,0,1,22-05-2018 13:01,13:01:52
38302,0,1,22-05-2018 13:02,13:02:06
38302,0,1,22-05-2018 13:03,13:03:10
38302,0,1,22-05-2018 13:04,13:04:15
38302,0,1,22-05-2018 13:05,13:05:18
38302,0,1,22-05-2018 13:06,13:06:22
38302,0,1,22-05-2018 13:07,13:07:26
38302,0,1,22-05-2018 13:08,13:08:30
38302,0,1,22-05-2018 13:09,13:09:34
38302,0,1,22-05-2018 13:10,13:10:00
38302,0,1,22-05-2018 13:11,13:11:01
38302,0,1,22-05-2018 13:12,13:12:02
38302,0,1,22-05-2018 13:13,13:13:03
38302,0,1,22-05-2018 13:14,13:14:02
38302,0,1,22-05-2018 13:15,13:15:05
38302,0,1,22-05-2018 13:16,13:16:06
38302,0,1,22-05-2018 13:17,13:17:07
38302,0,1,22-05-2018 13:18,13:18:08
38302,0,1,22-05-2018 13:19,13:19:09
38302,0,1,22-05-2018 13:20,13:20:10
38302,0,1,22-05-2018 13:21,13:21:11
38302,0,1,22-05-2018 13:22,13:22:12
38302,0,1,22-05-2018 13:23,13:23:13
38302,0,1,22-05-2018 13:24,13:24:14
38302,0,1,22-05-2018 13:25,13:25:15
38302,0,1,22-05-2018 13:26,13:26:02
38302,0,1,22-05-2018 13:27,13:27:06
38302,0,1,22-05-2018 13:28,13:28:10
38302,0,1,22-05-2018 13:29,13:29:14
38302,0,1,22-05-2018 13:30,13:30:18
38302,0,1,22-05-2018 13:31,13:31:21
38302,0,1,22-05-2018 13:32,13:32:22
38302,0,1,22-05-2018 13:33,13:33:23
38302,0,1,22-05-2018 13:34,13:34:24
38302,0,1,22-05-2018 13:35,13:35:25
38302,0,1,22-05-2018 13:36,13:36:26
38302,0,1,22-05-2018 13:37,13:37:18
38302,0,1,22-05-2018 13:38,13:38:28
38302,0,1,22-05-2018 13:39,13:39:01
38302,0,1,22-05-2018 13:40,13:40:30
38302,0,1,22-05-2018 13:41,13:41:11
38302,0,1,22-05-2018 13:42,13:42:15
38302,0,1,22-05-2018 13:43,13:43:20
38302,0,1,22-05-2018 13:44,13:44:34
38302,0,1,22-05-2018 13:45,13:45:30
38302,0,1,22-05-2018 13:46,13:46:34
38302,0,1,22-05-2018 13:47,13:47:00
38302,0,1,22-05-2018 13:51,13:51:41
38302,0,1,22-05-2018 13:52,13:52:04
38302,0,1,22-05-2018 13:53,13:53:09
38302,0,1,22-05-2018 13:54,13:54:12
38302,0,1,22-05-2018 13:55,13:55:15
38302,0,1,22-05-2018 13:56,13:56:19
38302,0,1,22-05-2018 13:57,13:57:22
38302,0,1,22-05-2018 13:58,13:58:27
38302,0,1,22-05-2018 13:59,13:59:30
38302,0,1,22-05-2018 14:00,14:00:50
38302,0,1,22-05-2018 14:01,14:01:50
38302,0,1,22-05-2018 14:02,14:02:52
38302,0,1,22-05-2018 14:03,14:03:18
38302,0,1,22-05-2018 14:04,14:04:54
38302,0,1,22-05-2018 14:05,14:05:02
38302,0,1,22-05-2018 14:06,14:06:06
38302,0,1,22-05-2018 14:07,14:07:13
38302,0,1,22-05-2018 14:08,14:08:18
38302,0,1,22-05-2018 14:09,14:09:22
38302,0,1,22-05-2018 14:11,14:11:00
38302,0,1,22-05-2018 14:12,14:12:01
38302,0,1,22-05-2018 14:13,14:13:02
38302,0,1,22-05-2018 14:14,14:14:03
38302,0,1,22-05-2018 14:15,14:15:04
38302,0,1,22-05-2018 14:16,14:16:03
38302,0,1,22-05-2018 14:17,14:17:06
38302,0,1,22-05-2018 14:18,14:18:07
38302,0,1,22-05-2018 14:19,14:19:08
38302,0,1,22-05-2018 14:20,14:20:09
38302,0,1,22-05-2018 14:21,14:21:10
38302,0,1,22-05-2018 14:22,14:22:11
38302,0,1,22-05-2018 14:23,14:23:12
38302,0,1,22-05-2018 14:24,14:24:13
38302,0,1,22-05-2018 14:25,14:25:14
38302,0,1,22-05-2018 14:26,14:26:15
38302,0,1,22-05-2018 14:27,14:27:16
38302,0,1,22-05-2018 14:28,14:28:17
38302,0,1,22-05-2018 14:29,14:29:35
38302,0,1,22-05-2018 14:30,14:30:46
38302,0,1,22-05-2018 14:31,14:31:51
38302,0,1,22-05-2018 14:32,14:32:21
38302,0,1,22-05-2018 14:33,14:33:22
38302,0,1,22-05-2018 14:34,14:34:00
38302,0,1,22-05-2018 14:35,14:35:04
38302,0,1,22-05-2018 14:36,14:36:09
38302,0,1,22-05-2018 14:37,14:37:13
38302,0,1,22-05-2018 14:38,14:38:17
38302,0,1,22-05-2018 14:39,14:39:28
38302,0,1,22-05-2018 14:40,14:40:29
38302,0,1,22-05-2018 14:41,14:41:30
38302,0,1,22-05-2018 14:42,14:42:09
38302,0,1,22-05-2018 14:43,14:43:32
38302,0,1,22-05-2018 14:44,14:44:33
38302,0,1,22-05-2018 14:45,14:45:34
38302,0,1,22-05-2018 14:46,14:46:02
38302,0,1,22-05-2018 14:47,14:47:05
38302,0,1,22-05-2018 14:48,14:48:09
38302,0,1,22-05-2018 14:49,14:49:12
38302,0,1,22-05-2018 14:50,14:50:39
38302,0,1,22-05-2018 14:51,14:51:40
38302,0,1,22-05-2018 14:52,14:52:31
38302,0,1,22-05-2018 14:53,14:53:42
38302,0,1,22-05-2018 14:54,14:54:00
38302,0,1,22-05-2018 14:55,14:55:44
38302,0,1,22-05-2018 14:56,14:56:18
38302,0,1,22-05-2018 14:57,14:57:01
38302,0,1,22-05-2018 14:58,14:58:04
38302,0,1,22-05-2018 14:59,14:59:08
38302,0,1,22-05-2018 15:00,15:00:12
38302,0,1,22-05-2018 15:01,15:01:16
38302,0,1,22-05-2018 15:02,15:02:22
38302,0,1,22-05-2018 15:03,15:03:25
38302,0,1,22-05-2018 15:04,15:04:29
38302,0,1,22-05-2018 15:05,15:05:33
38302,0,1,22-05-2018 15:06,15:06:55
38302,0,1,22-05-2018 15:07,15:07:52
38302,0,1,22-05-2018 15:08,15:08:56
38302,0,1,22-05-2018 15:09,15:09:21
38302,0,1,22-05-2018 15:10,15:10:00
38302,0,1,22-05-2018 15:12,15:12:00
38302,0,1,22-05-2018 15:13,15:13:01
38302,0,1,22-05-2018 15:14,15:14:02
38302,0,1,22-05-2018 15:15,15:15:03
38302,0,1,22-05-2018 15:16,15:16:04
38302,0,1,22-05-2018 15:17,15:17:05
38302,0,1,22-05-2018 15:18,15:18:06
38302,0,1,22-05-2018 15:20,15:20:59
38302,0,1,22-05-2018 15:22,15:22:06
38302,0,1,22-05-2018 15:23,15:23:11
38302,0,1,22-05-2018 15:24,15:24:12
38302,0,1,22-05-2018 15:25,15:25:13
38302,0,1,22-05-2018 15:26,15:26:14
38302,0,1,22-05-2018 15:27,15:27:15
38302,0,1,22-05-2018 15:28,15:28:16
38302,0,1,22-05-2018 15:29,15:29:17
38302,0,1,22-05-2018 15:30,15:30:00
38303,1,0,22-05-2018 15:31,15:31:06
38304,1,0,22-05-2018 15:32,15:32:08
38305,1,0,22-05-2018 15:33,15:33:10
38307,1,0,22-05-2018 15:34,15:34:12
38308,1,0,22-05-2018 15:35,15:35:14
38310,1,0,22-05-2018 15:36,15:36:16
38311,1,0,22-05-2018 15:37,15:37:18
38313,1,0,22-05-2018 15:38,15:38:20
38315,1,0,22-05-2018 15:39,15:39:22
38316,1,0,22-05-2018 15:40,15:40:24
38318,1,0,22-05-2018 15:41,15:41:26
38320,1,0,22-05-2018 15:42,15:42:28
38321,1,0,22-05-2018 15:43,15:43:12
38322,1,0,22-05-2018 15:44,15:44:01
38324,1,0,22-05-2018 15:45,15:45:03
38325,1,0,22-05-2018 15:46,15:46:05
38327,1,0,22-05-2018 15:47,15:47:07
38324,1,0,22-05-2018 15:48,15:48:09
38329,1,0,22-05-2018 15:49,15:49:06
38331,1,0,22-05-2018 15:50,15:50:13
38332,1,0,22-05-2018 15:51,15:51:15
38334,1,0,22-05-2018 15:52,15:52:17
38335,1,0,22-05-2018 15:53,15:53:19
38337,1,0,22-05-2018 15:54,15:54:21
38338,1,0,22-05-2018 15:55,15:55:23
38340,1,0,22-05-2018 15:56,15:56:25
38341,1,0,22-05-2018 15:57,15:57:08
38343,1,0,22-05-2018 15:58,15:58:29
38344,1,0,22-05-2018 15:59,15:59:00
38345,1,0,22-05-2018 16:00,16:00:02
38347,1,0,22-05-2018 16:01,16:01:04
38348,1,0,22-05-2018 16:02,16:02:06
38350,1,0,22-05-2018 16:03,16:03:08
38351,1,0,22-05-2018 16:04,16:04:10
38352,1,0,22-05-2018 16:05,16:05:00
38354,1,0,22-05-2018 16:06,16:06:04
38356,1,0,22-05-2018 16:07,16:07:08
38357,1,0,22-05-2018 16:08,16:08:12
38359,1,0,22-05-2018 16:09,16:09:17
38360,1,0,22-05-2018 16:10,16:10:21
38362,1,0,22-05-2018 16:11,16:11:24
38363,1,0,22-05-2018 16:12,16:12:26
38365,1,0,22-05-2018 16:13,16:13:28
38367,1,0,22-05-2018 16:14,16:14:30
38367,1,0,22-05-2018 16:15,16:15:01
38369,1,0,22-05-2018 16:16,16:16:03
38370,1,0,22-05-2018 16:17,16:17:05
38372,1,0,22-05-2018 16:18,16:18:00
38373,1,0,22-05-2018 16:19,16:19:04
38375,1,0,22-05-2018 16:20,16:20:08
38376,1,0,22-05-2018 16:21,16:21:11
38378,1,0,22-05-2018 16:22,16:22:15
38380,1,0,22-05-2018 16:23,16:23:17
38381,1,0,22-05-2018 16:24,16:24:19
38383,1,0,22-05-2018 16:25,16:25:21
38384,1,0,22-05-2018 16:26,16:26:23
38381,1,0,22-05-2018 16:27,16:27:04
38387,1,0,22-05-2018 16:28,16:28:27
38389,1,0,22-05-2018 16:29,16:29:29
38390,1,0,22-05-2018 16:30,16:30:00
38391,1,0,22-05-2018 16:31,16:31:02
38393,1,0,22-05-2018 16:32,16:32:04
38394,1,0,22-05-2018 16:33,16:33:06
38396,1,0,22-05-2018 16:34,16:34:08
38397,1,0,22-05-2018 16:35,16:35:10
38399,1,0,22-05-2018 16:36,16:36:12
38400,1,0,22-05-2018 16:37,16:37:13
38402,1,0,22-05-2018 16:38,16:38:15
38399,1,0,22-05-2018 16:39,16:39:15
38405,1,0,22-05-2018 16:40,16:40:19
38407,1,0,22-05-2018 16:41,16:41:21
38408,1,0,22-05-2018 16:42,16:42:03
38409,1,0,22-05-2018 16:43,16:43:06
38411,1,0,22-05-2018 16:44,16:44:27
38413,1,0,22-05-2018 16:45,16:45:17
38414,1,0,22-05-2018 16:46,16:46:00
38415,1,0,22-05-2018 16:47,16:47:02
38417,1,0,22-05-2018 16:48,16:48:04
38418,1,0,22-05-2018 16:49,16:49:06
38420,1,0,22-05-2018 16:50,16:50:08
38422,1,0,22-05-2018 16:51,16:51:10
38423,1,0,22-05-2018 16:52,16:52:00
38425,1,0,22-05-2018 16:53,16:53:04
38427,1,0,22-05-2018 16:54,16:54:09
38429,1,0,22-05-2018 16:55,16:55:13
38431,1,0,22-05-2018 16:56,16:56:20
38433,1,0,22-05-2018 16:57,16:57:22
38435,1,0,22-05-2018 16:58,16:58:24
38437,1,0,22-05-2018 16:59,16:59:26
38439,1,0,22-05-2018 17:00,17:00:28
38441,1,0,22-05-2018 17:01,17:01:30
38442,1,0,22-05-2018 17:02,17:02:01
38444,1,0,22-05-2018 17:03,17:03:03
38446,1,0,22-05-2018 17:04,17:04:05
38448,1,0,22-05-2018 17:05,17:05:04
38450,1,0,22-05-2018 17:06,17:06:08
38452,1,0,22-05-2018 17:07,17:07:11
38454,1,0,22-05-2018 17:08,17:08:13
38456,1,0,22-05-2018 17:09,17:09:15
38458,1,0,22-05-2018 17:10,17:10:17
38460,1,0,22-05-2018 17:11,17:11:19
38462,1,0,22-05-2018 17:12,17:12:21
38464,1,0,22-05-2018 17:13,17:13:23
38467,1,0,22-05-2018 17:14,17:14:25
38469,1,0,22-05-2018 17:15,17:15:27
38471,1,0,22-05-2018 17:16,17:16:29
38472,1,0,22-05-2018 17:17,17:17:00
38474,1,0,22-05-2018 17:18,17:18:02
38476,1,0,22-05-2018 17:19,17:19:04
38479,1,0,22-05-2018 17:20,17:20:06
38481,1,0,22-05-2018 17:21,17:21:08
38483,1,0,22-05-2018 17:22,17:22:10
38485,1,0,22-05-2018 17:23,17:23:12
38487,1,0,22-05-2018 17:24,17:24:14
38490,1,0,22-05-2018 17:25,17:25:16
38492,1,0,22-05-2018 17:26,17:26:18
38494,1,0,22-05-2018 17:27,17:27:20
38496,1,0,22-05-2018 17:28,17:28:22
38498,1,0,22-05-2018 17:29,17:29:24
38500,1,0,22-05-2018 17:30,17:30:04
38502,1,0,22-05-2018 17:31,17:31:08
38504,1,0,22-05-2018 17:32,17:32:12
38506,1,0,22-05-2018 17:33,17:33:01
38508,1,0,22-05-2018 17:34,17:34:03
38510,1,0,22-05-2018 17:35,17:35:05
38512,1,0,22-05-2018 17:36,17:36:07
38513,1,0,22-05-2018 17:37,17:37:09
38515,1,0,22-05-2018 17:38,17:38:11
38516,1,0,22-05-2018 17:39,17:39:13
38518,1,0,22-05-2018 17:40,17:40:15
38519,1,0,22-05-2018 17:41,17:41:03
38520,1,0,22-05-2018 17:42,17:42:06
38521,1,0,22-05-2018 17:43,17:43:11
38522,1,0,22-05-2018 17:44,17:44:15
38523,1,0,22-05-2018 17:45,17:45:19
38524,1,0,22-05-2018 17:46,17:46:25
38525,1,0,22-05-2018 17:47,17:47:29
38525,1,0,22-05-2018 17:48,17:48:00
38526,1,0,22-05-2018 17:49,17:49:02
38527,1,0,22-05-2018 17:50,17:50:04
38528,1,0,22-05-2018 17:51,17:51:06
38529,1,0,22-05-2018 17:52,17:52:08
38529,1,0,22-05-2018 17:53,17:53:06
38530,1,0,22-05-2018 17:54,17:54:10
38531,1,0,22-05-2018 17:55,17:55:13
38532,1,0,22-05-2018 17:56,17:56:16
38532,1,0,22-05-2018 17:57,17:57:18
38534,1,0,22-05-2018 17:58,17:58:20
38535,1,0,22-05-2018 17:59,17:59:22
38536,1,0,22-05-2018 18:00,18:00:24
38538,1,0,22-05-2018 18:01,18:01:26
38539,1,0,22-05-2018 18:02,18:02:28
38541,1,0,22-05-2018 18:03,18:03:30
38542,1,0,22-05-2018 18:04,18:04:01
38543,1,0,22-05-2018 18:05,18:05:03
38545,1,0,22-05-2018 18:06,18:06:05
38547,1,0,22-05-2018 18:07,18:07:07
38549,1,0,22-05-2018 18:08,18:08:09
38551,1,0,22-05-2018 18:09,18:09:11
38553,1,0,22-05-2018 18:10,18:10:13
38555,1,0,22-05-2018 18:11,18:11:15
38557,1,0,22-05-2018 18:12,18:12:17
38559,1,0,22-05-2018 18:13,18:13:19
38561,1,0,22-05-2018 18:14,18:14:21
38562,1,0,22-05-2018 18:15,18:15:23
38564,1,0,22-05-2018 18:16,18:16:25
38566,1,0,22-05-2018 18:17,18:17:18
38567,1,0,22-05-2018 18:18,18:18:22
38568,1,0,22-05-2018 18:19,18:19:00
38570,1,0,22-05-2018 18:20,18:20:02
38571,1,0,22-05-2018 18:21,18:21:04
38572,1,0,22-05-2018 18:22,18:22:06
38573,1,0,22-05-2018 18:23,18:23:08
38574,1,0,22-05-2018 18:24,18:24:10
38575,1,0,22-05-2018 18:25,18:25:12
38575,1,0,22-05-2018 18:26,18:26:14
38576,1,0,22-05-2018 18:27,18:27:01
38577,1,0,22-05-2018 18:28,18:28:18
38577,1,0,22-05-2018 18:29,18:29:20
38577,1,0,22-05-2018 18:30,18:30:22
38577,1,0,22-05-2018 18:31,18:31:24
38577,1,0,22-05-2018 18:32,18:32:26
38577,1,0,22-05-2018 18:33,18:33:28
38577,1,0,22-05-2018 18:34,18:34:30
38577,1,0,22-05-2018 18:35,18:35:01
38577,1,0,22-05-2018 18:36,18:36:03
38577,1,0,22-05-2018 18:37,18:37:05
38577,1,0,22-05-2018 18:38,18:38:07
38577,1,0,22-05-2018 18:39,18:39:09
38577,1,0,22-05-2018 18:40,18:40:11
38577,1,0,22-05-2018 18:41,18:41:13
38577,1,0,22-05-2018 18:42,18:42:15
38577,1,0,22-05-2018 18:43,18:43:17
38577,1,0,22-05-2018 18:44,18:44:19
38577,1,0,22-05-2018 18:45,18:45:21
38577,1,0,22-05-2018 18:46,18:46:23
38577,1,0,22-05-2018 18:47,18:47:25
38577,1,0,22-05-2018 18:48,18:48:19
38577,1,0,22-05-2018 18:49,18:49:29
38577,1,0,22-05-2018 18:50,18:50:00
38577,1,0,22-05-2018 18:51,18:51:02
38577,1,0,22-05-2018 18:52,18:52:04
38577,1,0,22-05-2018 18:53,18:53:06
38577,1,0,22-05-2018 18:54,18:54:08
38577,1,0,22-05-2018 18:55,18:55:10
38577,1,0,22-05-2018 18:56,18:56:12
38577,1,0,22-05-2018 18:57,18:57:14
38577,1,0,22-05-2018 18:58,18:58:16
38577,1,0,22-05-2018 18:59,18:59:18
38577,1,0,22-05-2018 19:00,19:00:20
38577,1,0,22-05-2018 19:01,19:01:22
38577,1,0,22-05-2018 19:02,19:02:24
38577,1,0,22-05-2018 19:03,19:03:26
38577,1,0,22-05-2018 19:04,19:04:00
38577,1,0,22-05-2018 19:05,19:05:30
38577,1,0,22-05-2018 19:06,19:06:01
38577,1,0,22-05-2018 19:07,19:07:03
38577,1,0,22-05-2018 19:08,19:08:00
38577,1,0,22-05-2018 19:09,19:09:07
38577,1,0,22-05-2018 19:10,19:10:09
38577,1,0,22-05-2018 19:11,19:11:11
38577,1,0,22-05-2018 19:12,19:12:13
38577,1,0,22-05-2018 19:13,19:13:02
38577,1,0,22-05-2018 19:14,19:14:06
38577,1,0,22-05-2018 19:15,19:15:11
38577,1,0,22-05-2018 19:18,19:18:44
38577,1,0,22-05-2018 19:19,19:19:27
38577,1,0,22-05-2018 19:20,19:20:13
38577,1,0,22-05-2018 19:21,19:21:00
38577,1,0,22-05-2018 19:22,19:22:02
38577,1,0,22-05-2018 19:23,19:23:03
38577,1,0,22-05-2018 19:24,19:24:06
38577,1,0,22-05-2018 19:25,19:25:08
38577,1,0,22-05-2018 19:26,19:26:10
38577,1,0,22-05-2018 19:27,19:27:12
38577,1,0,22-05-2018 19:28,19:28:14
38577,1,0,22-05-2018 19:29,19:29:16
38577,1,0,22-05-2018 19:30,19:30:18
38577,1,0,22-05-2018 19:31,19:31:20
38577,1,0,22-05-2018 19:32,19:32:14
38577,1,0,22-05-2018 19:33,19:33:24
38577,1,0,22-05-2018 19:34,19:34:26
38577,1,0,22-05-2018 19:35,19:35:02
38577,1,0,22-05-2018 19:36,19:36:06
38577,1,0,22-05-2018 19:37,19:37:01
